  seti 10000         //   0 // 10100000 00010000 00100111
  seti .L.else.1     // 164 // 10100000 11001101 00000000
  move $m23          // 167 // 01110111
  jl   $m23 100 $m28 // 168 // 11010111 10011100
  seti -2            // 170 // 10100000 11111110 11111111
  add  $m27          // 173 // 00111011
  move $m27          // 174 // 01111011
  seti 3             // 175 // 10100000 00000011 00000000
  sd   $m27          // 178 // 10011011
  ld   $m27          // 179 // 01011011
  move $m0           // 180 // 01100000
  seti 2             // 181 // 10100000 00000010 00000000
  add  $m27          // 184 // 00111011
  move $m27          // 185 // 01111011
  seti .L.return.main // 186 // 10100000 00001000 00000001
  move $m23          // 189 // 01110111
  jl   $m23 111 $m28 // 190 // 11010111 11111100
  ld   $m27          // 192 // 01011011
  move $m0           // 193 // 01100000
  seti 2             // 194 // 10100000 00000010 00000000
  add  $m27          // 197 // 00111011
  move $m27          // 198 // 01111011
  seti .L.end.1      // 199 // 10100000 11001101 00000000
  move $m23          // 202 // 01110111
  jl   $m23 111 $m28 // 203 // 11010111 11111100
.L.else.1:           // 205
.L.end.1:            // 205
  seti -2            // 205 // 10100000 11111110 11111111
  add  $m27          // 208 // 00111011
  move $m27          // 209 // 01111011
  nor  $m31          // 210 // 00011111
  add  $m0           // 211 // 00100000
  sd   $m27          // 212 // 10011011
  ld   $m27          // 213 // 01011011
  move $m0           // 214 // 01100000
  seti 2             // 215 // 10100000 00000010 00000000
  add  $m27          // 218 // 00111011
  move $m27          // 219 // 01111011
  seti -2            // 220 // 10100000 11111110 11111111
  add  $m27          // 223 // 00111011
  move $m27          // 224 // 01111011
  seti 4             // 225 // 10100000 00000100 00000000
  sd   $m27          // 228 // 10011011
  ld   $m27          // 229 // 01011011
  move $m0           // 230 // 01100000
  seti 2             // 231 // 10100000 00000010 00000000
  add  $m27          // 234 // 00111011
  move $m27          // 235 // 01111011
  seti .L.return.main // 236 // 10100000 00001000 00000001
  move $m23          // 239 // 01110111
  jl   $m23 111 $m28 // 240 // 11010111 11111100
  ld   $m27          // 242 // 01011011
  move $m0           // 243 // 01100000
  seti 2             // 244 // 10100000 00000010 00000000
  add  $m27          // 247 // 00111011
  move $m27          // 248 // 01111011
  seti -2            // 249 // 10100000 11111110 11111111
  add  $m27          // 252 // 00111011
  move $m27          // 253 // 01111011
  nor  $m31          // 254 // 00011111
  add  $m0           // 255 // 00100000
  sd   $m27          // 256 // 10011011
  ld   $m27          // 257 // 01011011
  move $m0           // 258 // 01100000
  seti 2             // 259 // 10100000 00000010 00000000
  add  $m27          // 262 // 00111011
  move $m27          // 263 // 01111011
.L.return.main:      // 264
  nor  $m31          // 264 // 00011111
  add  $m22          // 265 // 00110110
  move $m27          // 266 // 01111011
  ld   $m27          // 267 // 01011011
  move $m22          // 268 // 01110110
  seti 2             // 269 // 10100000 00000010 00000000
  add  $m27          // 272 // 00111011
  move $m27          // 273 // 01111011
  ld   $m27          // 274 // 01011011
  move $m23          // 275 // 01110111
  seti 2             // 276 // 10100000 00000010 00000000
  add  $m27          // 279 // 00111011
  move $m27          // 280 // 01111011
  jl   $m23 111 $m28 // 281 // 11010111 11111100
